-681.1,-155.65
-679.27,-155.27
-677.44,-163.19
-675.61,-166.47
-673.78,-146.82
-671.95,-145.19
-670.12,-146.21
-668.29,-142.17
-666.46,-143.24
-664.62,-146.39
-662.79,-150.65
-660.96,-142.2
-659.13,-137.27
-657.3,-132.85
-655.47,-134
-653.64,-139.67
-651.81,-138.61
-649.98,-131.01
-648.15,-126.89
-646.32,-124.71
-644.48,-126.32
-642.65,-133.44
-640.82,-127.63
-638.99,-120.98
-637.16,-117.61
-635.33,-118.18
-633.5,-123.42
-631.67,-126.84
-629.84,-116.56
-628.01,-112.91
-626.18,-111.72
-624.34,-113.89
-622.51,-122.22
-620.68,-114.46
-618.85,-108.31
-617.02,-106.04
-615.19,-107.04
-613.36,-113.36
-611.53,-110.68
-609.7,-101.95
-607.87,-97.995
-606.03,-96.177
-604.2,-96.336
-602.37,-98.331
-600.54,-100.03
-598.71,-96.805
-596.88,-93.33
-595.05,-91.47
-593.22,-91.457
-591.39,-93.527
-589.56,-99.293
-587.73,-102.15
-585.89,-93.829
-584.06,-90.174
-582.23,-88.849
-580.4,-89.293
-578.57,-90.999
-576.74,-92.045
-574.91,-89.915
-573.08,-87.168
-571.25,-85.739
-569.42,-85.411
-567.59,-86.349
-565.75,-87.97
-563.92,-89.165
-562.09,-88.619
-560.26,-87.545
-558.43,-87.656
-556.6,-88.943
-554.77,-92.537
-552.94,-97.7
-551.11,-96.173
-549.28,-92.656
-547.45,-89.979
-545.61,-87.429
-543.78,-84.778
-541.95,-82.496
-540.12,-81.093
-538.29,-80.537
-536.46,-80.953
-534.63,-82.312
-532.8,-84.528
-530.97,-87.058
-529.14,-88.397
-527.31,-88.712
-525.47,-88.287
-523.64,-87.485
-521.81,-86.355
-519.98,-86.109
-518.15,-88.305
-516.32,-97.464
-514.49,-91.658
-512.66,-83.323
-510.83,-79.997
-509,-79.216
-507.17,-81.55
-505.33,-92.857
-503.5,-80.854
-501.67,-73.152
-499.84,-68.969
-498.01,-66.43
-496.18,-64.991
-494.35,-64.465
-492.52,-64.74
-490.69,-65.838
-488.86,-67.765
-487.03,-70.577
-485.19,-73.915
-483.36,-76.086
-481.53,-75.646
-479.7,-74.63
-477.87,-74.111
-476.04,-74.092
-474.21,-74.432
-472.38,-74.844
-470.55,-75.256
-468.72,-75.245
-466.88,-74.677
-465.05,-73.744
-463.22,-72.855
-461.39,-72.458
-459.56,-72.616
-457.73,-73.603
-455.9,-75.387
-454.07,-78.14
-452.24,-80.536
-450.41,-79.425
-448.58,-76.219
-446.74,-73.382
-444.91,-70.99
-443.08,-69.013
-441.25,-67.457
-439.42,-66.399
-437.59,-65.989
-435.76,-66.294
-433.93,-67.594
-432.1,-70.26
-430.27,-75.541
-428.44,-87.761
-426.6,-77.397
-424.77,-72.327
-422.94,-70.005
-421.11,-68.771
-419.28,-67.768
-417.45,-66.716
-415.62,-65.716
-413.79,-65.129
-411.96,-65.108
-410.13,-65.675
-408.3,-66.448
-406.46,-66.584
-404.63,-65.683
-402.8,-64.488
-400.97,-63.814
-399.14,-63.996
-397.31,-65.322
-395.48,-68.202
-393.65,-73.494
-391.82,-75.826
-389.99,-70.495
-388.16,-67.463
-386.32,-66.263
-384.49,-66.22
-382.66,-66.591
-380.83,-66.414
-379,-65.333
-377.17,-64.155
-375.34,-63.517
-373.51,-63.73
-371.68,-64.852
-369.85,-66.997
-368.02,-69.91
-366.18,-72.219
-364.35,-72.295
-362.52,-72.019
-360.69,-73.021
-358.86,-75.881
-357.03,-78.991
-355.2,-76.271
-353.37,-72.901
-351.54,-71.298
-349.71,-71.07
-347.88,-71.839
-346.04,-72.956
-344.21,-73.508
-342.38,-73.383
-340.55,-73.502
-338.72,-74.815
-336.89,-78.03
-335.06,-86.286
-333.23,-91.426
-331.4,-81.3
-329.57,-78.91
-327.73,-78.743
-325.9,-78.08
-324.07,-74.684
-322.24,-71.279
-320.41,-68.932
-318.58,-67.716
-316.75,-67.568
-314.92,-68.5
-313.09,-70.886
-311.26,-75.518
-309.43,-85.342
-307.59,-78.113
-305.76,-72.45
-303.93,-69.627
-302.1,-68.115
-300.27,-67.446
-298.44,-67.413
-296.61,-68.016
-294.78,-69.348
-292.95,-71.34
-291.12,-73.529
-289.29,-73.783
-287.45,-72.153
-285.62,-70.562
-283.79,-69.946
-281.96,-70.173
-280.13,-71.078
-278.3,-71.684
-276.47,-71.288
-274.64,-70.319
-272.81,-69.895
-270.98,-70.509
-269.15,-72.497
-267.31,-76.393
-265.48,-80.871
-263.65,-78.885
-261.82,-76.892
-259.99,-77.719
-258.16,-83.356
-256.33,-89
-254.5,-76.918
-252.67,-72.593
-250.84,-71.038
-249.01,-71.367
-247.17,-73.898
-245.34,-80.767
-243.51,-86.994
-241.68,-76.02
-239.85,-72.475
-238.02,-71.321
-236.19,-71.641
-234.36,-72.545
-232.53,-72.535
-230.7,-70.989
-228.87,-69.179
-227.03,-67.862
