-672.82,-449.79
-670.99,-491.67
-669.16,-429.55
-667.33,-406.9
-665.5,-403.69
-663.67,-398
-661.84,-396.04
-660.01,-391.51
-658.17,-408.93
-656.34,-402.36
-654.51,-398.79
-652.68,-392.2
-650.85,-369.36
-649.02,-347.75
-647.19,-332.01
-645.36,-323.95
-643.53,-324.29
-641.7,-337.24
-639.87,-372.45
-638.03,-337.09
-636.2,-366.85
-634.37,-316.49
-632.54,-298.63
-630.71,-291.42
-628.88,-291.67
-627.05,-300.18
-625.22,-323.25
-623.39,-287.85
-621.56,-281.76
-619.73,-291.68
-617.89,-319.81
-616.06,-278.52
-614.23,-264.51
-612.4,-257.38
-610.57,-255.78
-608.74,-262.49
-606.91,-361.53
-605.08,-258.27
-603.25,-246.41
-601.42,-243.47
-599.58,-250
-597.75,-320.55
-595.92,-245.42
-594.09,-232.87
-592.26,-230.37
-590.43,-238.5
-588.6,-272.91
-586.77,-227.12
-584.94,-214.91
-583.11,-210.32
-581.28,-211.13
-579.44,-217.7
-577.61,-232.64
-575.78,-256.19
-573.95,-237.03
-572.12,-210.5
-570.29,-193.7
-568.46,-182.69
-566.63,-175.63
-564.8,-171.69
-562.97,-170.56
-561.14,-172.21
-559.3,-176.78
-557.47,-184.23
-555.64,-192.35
-553.81,-192.89
-551.98,-182.54
-550.15,-170.24
-548.32,-160.22
-546.49,-152.85
-544.66,-147.83
-542.83,-144.87
-541,-143.77
-539.16,-144.39
-537.33,-146.62
-535.5,-150.24
-533.67,-154.72
-531.84,-158.81
-530.01,-160.62
-528.18,-159.03
-526.35,-155.09
-524.52,-150.66
-522.69,-146.97
-520.86,-144.5
-519.02,-143.39
-517.19,-143.56
-515.36,-144.86
-513.53,-146.99
-511.7,-149.45
-509.87,-151.53
-508.04,-152.55
-506.21,-152.17
-504.38,-150.67
-502.55,-148.71
-500.72,-146.86
-498.88,-145.51
-497.05,-144.88
-495.22,-145.06
-493.39,-146.12
-491.56,-148.12
-489.73,-151.17
-487.9,-155.37
-486.07,-160.71
-484.24,-166.66
-482.41,-171.24
-480.58,-170.97
-478.74,-164.96
-476.91,-156.5
-475.08,-148.43
-473.25,-141.76
-471.42,-136.7
-469.59,-133.24
-467.76,-131.32
-465.93,-130.88
-464.1,-131.87
-462.27,-134.12
-460.43,-137.27
-458.6,-140.49
-456.77,-142.38
-454.94,-141.64
-453.11,-138.39
-451.28,-134
-449.45,-129.78
-447.62,-126.43
-445.79,-124.2
-443.96,-123.11
-442.13,-123.05
-440.29,-123.81
-438.46,-125.09
-436.63,-126.48
-434.8,-127.6
-432.97,-128.13
-431.14,-128.04
-429.31,-127.51
-427.48,-126.81
-425.65,-126.18
-423.82,-125.76
-421.99,-125.58
-420.15,-125.65
-418.32,-125.94
-416.49,-126.47
-414.66,-127.28
-412.83,-128.41
-411,-129.89
-409.17,-131.62
-407.34,-133.33
-405.51,-134.57
-403.68,-134.87
-401.85,-133.97
-400.01,-132.12
-398.18,-129.89
-396.35,-127.88
-394.52,-126.57
-392.69,-126.26
-390.86,-127.08
-389.03,-129.04
-387.2,-131.93
-385.37,-135.14
-383.54,-137.48
-381.71,-137.57
-379.87,-135.01
-378.04,-130.84
-376.21,-126.44
-374.38,-122.73
-372.55,-120.08
-370.72,-118.63
-368.89,-118.34
-367.06,-119.14
-365.23,-120.83
-363.4,-123.1
-361.57,-125.46
-359.73,-127.28
-357.9,-128.01
-356.07,-127.46
-354.24,-125.92
-352.41,-123.95
-350.58,-121.99
-348.75,-120.36
-346.92,-119.16
-345.09,-118.42
-343.26,-118.07
-341.43,-118.05
-339.59,-118.25
-337.76,-118.6
-335.93,-118.98
-334.1,-119.29
-332.27,-119.39
-330.44,-119.19
-328.61,-118.63
-326.78,-117.77
-324.95,-116.74
-323.12,-115.76
-321.28,-115.06
-319.45,-114.81
-317.62,-115.17
-315.79,-116.17
-313.96,-117.69
-312.13,-119.47
-310.3,-120.97
-308.47,-121.58
-306.64,-120.86
-304.81,-118.92
-302.98,-116.32
-301.14,-113.71
-299.31,-111.58
-297.48,-110.21
-295.65,-109.71
-293.82,-110.06
-291.99,-111.16
-290.16,-112.8
-288.33,-114.63
-286.5,-116.26
-284.67,-117.3
-282.84,-117.57
-281,-117.15
-279.17,-116.32
-277.34,-115.41
-275.51,-114.62
-273.68,-114.06
-271.85,-113.74
-270.02,-113.58
-268.19,-113.52
-266.36,-113.49
-264.53,-113.51
-262.7,-113.6
-260.86,-113.81
-259.03,-114.19
-257.2,-114.74
-255.37,-115.42
-253.54,-116.15
-251.71,-116.83
-249.88,-117.39
-248.05,-117.83
-246.22,-118.25
-244.39,-118.75
-242.56,-119.48
-240.72,-120.48
-238.89,-121.68
-237.06,-122.82
-235.23,-123.51
-233.4,-123.34
-231.57,-122.11
-229.74,-120.02
-227.91,-117.54
-226.08,-115.17
-224.25,-113.29
-222.42,-112.12
-220.58,-111.75
-218.75,-112.16
-216.92,-113.23
-215.09,-114.71
-213.26,-116.23
-211.43,-117.37
-209.6,-117.81
-207.77,-117.5
-205.94,-116.66
-204.11,-115.65
-202.27,-114.77
-200.44,-114.19
-198.61,-113.89
-196.78,-113.77
-194.95,-113.64
-193.12,-113.37
-191.29,-112.94
-189.46,-112.46
-187.63,-112.15
-185.8,-112.26
-183.97,-113.01
-182.13,-114.53
-180.3,-116.85
-178.47,-119.89
-176.64,-123.38
-174.81,-126.82
-172.98,-129.62
-171.15,-131.34
-169.32,-132.07
-167.49,-132.3
-165.66,-132.62
-163.83,-133.44
-161.99,-134.87
-160.16,-136.82
-158.33,-138.91
-156.5,-140.71
-154.67,-141.98
-152.84,-142.84
-151.01,-143.69
-149.18,-144.87
-147.35,-146.78
-145.52,-149.45
-143.69,-152.45
-141.85,-154.89
-140.02,-155.7
-138.19,-154.43
-136.36,-151.69
-134.53,-148.5
-132.7,-145.56
-130.87,-143.26
-129.04,-141.74
-127.21,-140.93
-125.38,-140.81
-123.55,-141.51
-121.71,-143.13
-119.88,-145.59
-118.05,-148.17
-116.22,-149.36
-114.39,-147.28
-112.56,-141.74
-110.73,-134.57
-108.9,-127.77
-107.07,-122.3
-105.24,-118.42
-103.41,-116.18
-101.57,-115.52
-99.743,-116.23
-97.912,-117.89
-96.082,-119.58
-94.251,-120.17
-92.42,-118.8
-90.589,-115.72
-88.758,-111.95
-86.927,-108.59
-85.096,-106.27
-83.265,-105.21
-81.434,-105.4
-79.603,-106.67
-77.772,-108.6
-75.941,-110.44
-74.11,-111.31
-72.28,-110.62
-70.449,-108.68
-68.618,-106.29
